pff_variable,base_variable,census_variable,domain,rounding,source,variable_name,census_variable_2018,table_2018,census_variable_2019,table_2019
lgoenlep1,lgbase,C16001_005,community_profiles,0,,"Spanish!!Speak English less than ""very well""",C16001_005,C16001,,
lgoenlep1,lgbase,C16001_008,community_profiles,0,,"French, Haitian, or Cajun!!Speak English less than ""very well""",C16001_008,C16001,,
lgoenlep1,lgbase,C16001_011,community_profiles,0,,"German or other West Germanic languages!!Speak English less than ""very well""",C16001_011,C16001,,
lgoenlep1,lgbase,C16001_014,community_profiles,0,,"Russian, Polish, or other Slavic languages!!Speak English less than ""very well""",C16001_014,C16001,,
lgoenlep1,lgbase,C16001_017,community_profiles,0,,"Other Indo-European languages!!Speak English less than ""very well""",C16001_017,C16001,,
lgoenlep1,lgbase,C16001_020,community_profiles,0,,"Korean!!Speak English less than ""very well""",C16001_020,C16001,,
lgoenlep1,lgbase,C16001_023,community_profiles,0,,"Chinese (incl. Mandarin, Cantonese)!!Speak English less than ""very well""",C16001_023,C16001,,
lgoenlep1,lgbase,C16001_026,community_profiles,0,,"Vietnamese!!Speak English less than ""very well""",C16001_026,C16001,,
lgoenlep1,lgbase,C16001_029,community_profiles,0,,"Tagalog (incl. Filipino)!!Speak English less than ""very well""",C16001_029,C16001,,
lgoenlep1,lgbase,C16001_032,community_profiles,0,,"Other Asian and Pacific Island languages!!Speak English less than ""very well""",C16001_032,C16001,,
lgoenlep1,lgbase,C16001_035,community_profiles,0,,"Arabic!!Speak English less than ""very well""",C16001_035,C16001,,
lgoenlep1,lgbase,C16001_038,community_profiles,0,,"Other and unspecified languages!!Speak English less than ""very well""",C16001_038,C16001,,
mortg,owneroccbase,B25091_002,community_profiles,0,,Housing units with a mortgage,B25091_002,B25091,,
costburden,owneroccbase,B25091_019,community_profiles,0,,Housing units without a mortgage!!30.0 to 34.9 percent,B25091_019,B25091,,
costburden,owneroccbase,B25091_020,community_profiles,0,,Housing units without a mortgage!!35.0 to 39.9 percent,B25091_020,B25091,,
costburden,owneroccbase,B25091_021,community_profiles,0,,Housing units without a mortgage!!40.0 to 49.9 percent,B25091_021,B25091,,
costburden,owneroccbase,B25091_022,community_profiles,0,,Housing units without a mortgage!!50.0 percent or more,B25091_022,B25091,,
costburden,owneroccbase,B25091_008,community_profiles,0,,Housing units with a mortgage!!30.0 to 34.9 percent,B25091_008,B25091,,
costburden,owneroccbase,B25091_009,community_profiles,0,,Housing units with a mortgage!!35.0 to 39.9 percent,B25091_009,B25091,,
costburden,owneroccbase,B25091_010,community_profiles,0,,Housing units with a mortgage!!40.0 to 49.9 percent,B25091_010,B25091,,
costburden,owneroccbase,B25091_011,community_profiles,0,,Housing units with a mortgage!!50.0 percent or more,B25091_011,B25091,,
mft2p5t5,mdemftwrk,B20005_007,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$2,500 to $4,999",B20005_007,B20005,,
ern2pt5t5,mdewrk,B20005_007,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$2,500 to $4,999",B20005_007,B20005,,
mdefftwrk,median,DP03_0094,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Median earnings for female full-time, year-round workers (dollars)",DP03_0094,DP03,,
inc_cpba,hh2,DP03_0072,economic,0,profile,INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!With cash public assistance income,DP03_0072,DP03,,
mdemftwrk,median,DP03_0093,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Median earnings for male full-time, year-round workers (dollars)",DP03_0093,DP03,,
empbhins,cvlfem,DP03_0107,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!With health insurance coverage!!With public coverage,DP03_0107,DP03,,
mft7p5t10,mdemftwrk,B20005_009,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$7,500 to $9,999",B20005_009,B20005,,
e7pt5t10,mdewrk,B20005_009,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$7,500 to $9,999",B20005_009,B20005,,
fftu2pt5k,mdefftwrk,B20005_053,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$1 to $2,499 or loss",B20005_053,B20005,,
ernu2pt5k,mdewrk,B20005_053,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$1 to $2,499 or loss",B20005_053,B20005,,
pv175t184,poppvu2,B17024_035,economic,0,,12 to 17 years!!1.75 to 1.84,B17024_035,B17024,,
pv175t184,poppvu2,B17024_022,economic,0,,6 to 11 years!!1.75 to 1.84,B17024_022,B17024,,
pv175t184,poppvu2,B17024_126,economic,0,,75 years and over!!1.75 to 1.84,B17024_126,B17024,,
pv175t184,poppvu2,B17024_061,economic,0,,25 to 34 years!!1.75 to 1.84,B17024_061,B17024,,
pv175t184,poppvu2,B17024_087,economic,0,,45 to 54 years!!1.75 to 1.84,B17024_087,B17024,,
pv175t184,poppvu2,B17024_074,economic,0,,35 to 44 years!!1.75 to 1.84,B17024_074,B17024,,
pv175t184,poppvu2,B17024_048,economic,0,,18 to 24 years!!1.75 to 1.84,B17024_048,B17024,,
pv175t184,poppvu2,B17024_100,economic,0,,55 to 64 years!!1.75 to 1.84,B17024_100,B17024,,
pv175t184,poppvu2,B17024_113,economic,0,,65 to 74 years!!1.75 to 1.84,B17024_113,B17024,,
pv175t184,poppvu2,B17024_009,economic,0,,Under 6 years!!1.75 to 1.84,B17024_009,B17024,,
empvhins,cvlfem,DP03_0106,economic,0,profile,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed!!With health insurance coverage!!With private health insurance,DP03_0106,DP03,,
hi150t199,hh2,DP03_0060,economic,0,profile,"INCOME AND BENEFITS (IN 2018 INFLATION-ADJUSTED DOLLARS)!!Total households!!$150,000 to $199,999",DP03_0060,DP03,,
mf17p5t20,mdemftwrk,B20005_013,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$17,500 to $19,999",B20005_013,B20005,,
e17pt5t20,mdewrk,B20005_013,economic,0,,"Male!!Worked full-time, year-round in the past 12 months!!With earnings!!$17,500 to $19,999",B20005_013,B20005,,
ff10t12p5,mdefftwrk,B20005_057,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$10,000 to $12,499",B20005_057,B20005,,
e10t12pt5,mdewrk,B20005_057,economic,0,,"Female!!Worked full-time, year-round in the past 12 months!!With earnings!!$10,000 to $12,499",B20005_057,B20005,,
