BoroCT2020,BoroCT2010,Ratio10CTpartTo20CT
5000100,5000100,1.0
5000200,5000200,1.0
5000400,5000400,0.9999999999999999
5001600,5001600,1.0000000000000002
5001901,5001900,0.2456964006259781
5001902,5001900,0.7543035993740218
5001903,5001900,0.0
5001904,5001900,0.0
5002001,5002000,0.5231932195624786
5002002,5002000,0.4768067804375214
5002300,5002300,1.0
5002400,5002400,1.0
5002500,5002500,1.0
5002701,5002701,1.0
5002702,5002702,0.9999999999999999
5002800,5002800,1.0
5003100,5003100,1.0
5003300,5003300,1.0
5003500,5003500,0.9999999999999999
5003700,5003700,1.0
5003800,5003800,1.0
5003900,5003900,0.9999999999999999
5004001,5004001,1.0
5004100,5004100,1.0
5004200,5004200,1.0
5004300,5004300,1.0
5004400,5004400,1.0
5004600,5004600,0.9999999999999999
5004800,5004800,1.0
5005001,5005001,1.0
5005002,5005002,1.0
5005100,5005100,1.0
5005200,5005200,1.0
5005300,5005300,1.0
5005400,5005400,1.0
5005600,5005600,0.9999999999999999
5005902,5005902,1.0
5006000,5006000,1.0
5006000,5021800,0.0
5006100,5006100,1.0
5006200,5006200,1.0
5006301,5006300,1.0
5006302,5006300,0.0
5006400,5006400,1.0
5006500,5006500,1.0
5006700,5006700,1.0000000000000002
5006800,5006800,1.0
5006900,5006900,1.0000000000000002
5007000,5007000,1.0
5007100,5007100,1.0
5007200,5007200,0.9999999999999999
5007300,5007300,1.0
5007400,5007400,1.0
5007500,5007500,1.0
5007600,5007600,1.0000000000000002
5007700,5007700,1.0
5007800,5007800,1.0
5007900,5007900,0.9999999999999999
5008300,5008300,0.9999999999999999
5008400,5008400,0.9999999999999998
5008500,5008500,1.0
5008600,5008600,1.0
5008700,5008700,1.0
5008900,5008900,1.0
5009000,5009000,1.0
5009200,5009200,1.0
5009301,5009300,0.8626494650723724
5009302,5009300,0.13735053492762744
5009600,5009600,1.0
5009600,5019400,0.0
5009800,5009800,1.0000000000000002
5011000,5011000,0.019867549668874173
5011502,5011502,1.0
5011701,5011700,0.9999999999999999
5011702,5009300,0.0
5011702,5011700,0.0
5011800,5011800,0.9999999999999999
5011900,5011900,0.9999999999999999
5012101,5012101,0.9999999999999999
5012102,5012102,1.0
5012300,5012300,1.0
5012500,5012500,1.0
5012701,5012701,0.9999999999999999
5012901,5012901,1.0
5013000,5013000,1.0
5013100,5013100,1.0
5013200,5013200,1.0000000000000004
5013300,5013300,1.0
5013500,5013500,1.0
5013800,5013800,1.0
5014100,5014100,0.9999999999999999
5014300,5014300,0.9999999999999999
5014400,5011000,0.9801324503311258
5014400,5014400,1.0
5014500,5014500,1.0000000000000002
5014701,5014701,1.0
5014702,5014702,1.0000000000000002
5014900,5014900,1.0
5015100,5015100,1.0
5015200,5015200,1.0
5015300,5015300,1.0
5015500,5015500,1.0
5015700,5015700,0.9999999999999999
5015800,5015800,1.0
5015900,5015900,1.0
5016000,5016000,1.0
5016100,5016100,1.0
5016200,5016200,0.9999999999999999
5016300,5016300,0.0
5016400,5016400,0.9999999999999999
5016500,5016500,1.0
5016600,5016600,1.0
5016700,5016700,1.0
5016900,5016900,1.0
5017100,5017100,0.0
5017300,5017300,1.0
5017500,5017500,1.0
5017701,5017701,1.0
5017702,5017702,0.9999999999999999
5017901,5017901,1.0
5017902,5017902,1.0
5018101,5018101,1.0
5018102,5018102,1.0
5018301,5018301,1.0
5018302,5018302,1.0
5018400,5018400,0.9999999999999999
5018501,5018500,0.2684168229306188
5018502,5018500,0.7315831770693813
5018900,5018900,1.0000000000000002
5019300,5019300,0.9999999999999999
5019400,5019400,0.9999999999999999
5019500,5019500,1.0
5019700,5019700,1.0
5019900,5019900,1.0
5020000,5020000,1.0
5020100,5020100,1.0
5020200,5020200,1.0
5020400,5020400,1.0
5020501,5020501,1.0
5020502,5020502,1.0
5020601,5020601,1.0
5020900,5020900,1.0
5021001,5021001,1.0
5021002,5021002,0.9999999999999999
5021100,5021100,1.0
5021200,5021200,1.0000000000000002
5021301,5021301,1.0
5021302,5021302,1.0000000000000002
5021501,5021501,1.0
5021502,5021502,0.9999999999999999
5021601,5021601,1.0000000000000002
5021602,5021602,1.0
5021700,5021700,1.0
5021800,5021800,1.0
5021900,5021900,1.0
5022000,5022000,1.0
5022101,5022101,1.0
5022102,5022102,1.0
5022200,5022200,1.0
5022300,5022300,1.0
5022401,5022401,1.0
5022403,5022403,1.0
5022404,5022404,1.0
5022500,5022500,1.0
5022701,5022701,1.0
5022702,5022702,1.0
5022703,5022703,1.0
5022800,5022800,1.0
5022901,5022901,0.9999999999999999
5022902,5022902,1.0
5023000,5023000,1.0
5023100,5023100,1.0
5023200,5023200,1.0
5023301,5023301,1.0000000000000002
5023302,5023302,1.0
5023501,5023501,1.0
5023502,5023502,1.0
5023600,5023600,1.0
5023702,5023702,1.0
5023703,5023703,1.0
5023704,5023704,1.0
5023800,5023800,1.0
5023900,5023900,1.0
5024000,5024000,1.0
5024100,5024100,1.0
5024300,5024300,1.0
5024400,5024400,1.0
5024501,5024501,0.9999999999999999
5024502,5024502,1.0
5024600,5024600,0.9999999999999999
5024700,5024700,1.0
5024800,5024800,0.9999999999999999
5024900,5024900,0.0
5025000,5025000,1.0
5025100,5025100,1.0
5025200,5025200,1.0
5025300,5025300,1.0
5025400,5025400,1.0
5025500,5025500,1.0
5025600,5025600,0.9999999999999999
5025700,5025700,1.0
5026100,5026100,1.0
5026300,5026300,1.0
5026400,5026400,1.0
5026500,5026500,1.0000000000000002
5026601,5026601,1.0000000000000002
5026602,5026602,1.0
5026701,5026701,1.0
5026702,5026702,1.0
5026900,5026900,1.0
5027300,5027300,1.0
5027401,5027401,0.9999999999999998
5027402,5027402,0.9999999999999999
5027600,5027600,1.0
5027600,5030200,0.0
5027700,5027700,0.9999999999999999
5027900,5027700,0.0
5027900,5027900,1.0
5028100,5028100,1.0
5028300,5028300,1.0
5028400,5028400,1.0
5028500,5028500,1.0
5028600,5028600,1.0
5028700,5028700,1.0
5028800,5028800,1.0
5028900,5028900,1.0
5029301,5029301,0.9999999999999999
5029302,5029302,0.9999999999999999
5029500,5029500,1.0
5029600,5029600,1.0
5029700,5029700,1.0000000000000002
5030000,5030000,1.0
5030100,5030100,1.0
5030201,5030200,0.40396084167885676
5030202,5030200,0.5960391583211432
5030701,5030701,1.0
5030900,5030900,1.0
5031000,5031000,1.0
5031000,5035600,0.0
5031200,5031200,0.9999999999999999
5031400,5031400,0.9999999999999999
5031600,5031600,1.0
5031800,5031800,1.0
5031900,5031900,1.0
5032300,5032300,1.0
5032400,5032400,1.0000000000000002
5032600,5032400,0.0
5032600,5032600,1.0
5032800,5032800,1.0
5033000,5033000,1.0
5033201,5033201,1.0
5033202,5033202,1.0
5033400,5033400,1.0
5033500,5033500,1.0
5033601,5033600,0.7519392372333549
5033602,5033600,0.2480607627666451
5033700,5033700,0.9999999999999998
5033801,5033800,0.5599790466212677
5033802,5033800,0.4400209533787323
5034000,5034000,1.0
5034200,5034200,1.0
5034300,5034300,1.0
5034400,5034400,1.0000000000000002
5034500,5034500,1.0
5034800,5034800,1.0
5035000,5035000,1.0
5035100,5035100,0.9999999999999999
5035600,5035600,1.0
5035600,5046201,0.0
5035800,5035800,0.9999999999999998
5035900,5035900,1.0
5036000,5036000,1.0
5036100,5036100,0.9999999999999999
5036300,5036300,1.0000000000000002
5036400,5036400,1.0
5036501,5036501,0.9999999999999999
5036502,5036502,1.0
5036700,5036700,1.0
5036800,5036800,0.9999999999999999
5036901,5036901,1.0
5036902,5036902,1.0
5037000,5037000,1.0
5037100,5037100,1.0000000000000002
5037200,5037200,0.9999999999999998
5037300,5037300,1.0
5037400,5037400,1.0
5037504,5037504,1.0
5037600,5037600,1.0
5037800,5037800,0.9999999999999998
5037900,5037900,1.0
5038000,5038000,1.0
5038100,5038100,0.9999999999999999
5038200,5038200,1.0
5038301,5038301,1.0
5038303,5038302,0.5882738290206355
5038304,5038302,0.41172617097936454
5038500,5038500,0.9999999999999999
5038600,5038600,0.9999999999999999
5038700,5038700,0.9999999999999999
5038800,5038800,1.0
5038900,5038900,1.0000000000000002
5039000,5039000,0.9999999999999999
5039100,5039100,1.0
5039200,5039200,1.0
5039300,5039300,0.9999999999999999
5039400,5039400,1.0
5039500,5039500,1.0000000000000002
5039600,5039600,0.9999999999999999
5039700,5039700,1.0
